House_ID,house_value
17000,156810.3014540273
17001,156617.21488559296
17002,152970.46483464938
17003,157233.90390529766
17004,156889.0095067593
17005,171944.40323573552
17006,163485.85199350986
17007,166380.54250932875
17008,168996.76828362574
17009,163304.79562169075
17010,146004.48137488455
17011,161643.85612514341
17012,170581.3530370976
17013,155559.7826519793
17014,163187.99829926086
17015,155413.66986998703
17016,155608.52634130974
17017,166063.25914291438
17018,167731.35305989077
17019,166098.16945898655
17020,162977.09349543814
17021,159055.25707418504
17022,150158.53795219582
17023,154192.4099734683
17024,166290.366109174
17025,161683.5163972315
17026,162808.0820775434
17027,163689.54381614926
17028,159919.04216640408
17029,173215.26959665216
17030,172523.66818581903
17031,170577.6434108188
17032,169998.66299739684
17033,160278.5316795968
17034,151352.0139032443
17035,180104.36475113506
17036,173595.3833923538
17037,172425.13057793287
17038,169351.369993729
17039,175605.3267064775
17040,178559.14862044936
17041,162042.42925714928
17042,165299.9204265757
17043,157288.6940039897
17044,158070.9677547215
17045,153982.37418487985
17046,164132.2581107151
17047,144145.86370447167
17048,173428.73865697678
17049,155784.50114038895
17050,170537.13902900656
17051,168165.77547293997
17052,166769.1442339399
17053,167687.079879124
17054,164163.53596972904
17055,163883.6022250428
17056,174194.16928299435
17057,176380.58017985526
17058,172679.7685555691
17059,176475.71604898613
17060,158866.88636810335
17061,170173.1173751154
17062,167460.03999094118
17063,136103.60601740365
17064,154353.24462351637
17065,179108.89256448697
17066,163033.48809279132
17067,143178.87968642736
17068,132938.2736518359
17069,144290.12721656225
17070,133006.26723944605
17071,139140.38249540536
17072,147670.98816818438
17073,172554.97085420918
17074,145184.61286601613
17075,165267.56667144207
17076,158527.69264738148
17077,168315.5569716835
17078,156794.89929102486
17079,172934.58753508487
17080,165918.37927553937
17081,172537.64400401537
17082,173014.88461753525
17083,164644.44747476277
17084,165373.53108955373
17085,161066.71215642832
17086,154234.5651358689
17087,170450.28747737798
17088,159888.76747790762
17089,161085.3667127187
17090,163382.95395139634
17091,163361.30328412214
17092,173475.7322070942
17093,166264.2793138133
17094,163469.4962784347
17095,164328.62530119612
17096,161301.16231309753
17097,157224.66384919905
17098,165496.4194592867
17099,167360.13566003373
17100,143246.67782996473
17101,169408.58738520276
17102,166124.62380573532
17103,164247.53101027175
17104,155432.31674195666
17105,139824.6567987788
17106,167852.1874282282
17107,158196.53724927004
17108,161054.99009027885
17109,177345.02343593247
17110,167637.5934749471
17111,168580.73387487384
17112,169103.86251654846
17113,165660.26140487072
17114,174046.2995104943
17115,168359.10631354275
17116,165014.62735348384
17117,165646.11866374724
17118,173359.23316997263
17119,164071.81290788949
17120,165378.73872706568
17121,163832.7326676595
17122,152909.55618327044
17123,165902.1696455484
17124,163360.78122388825
17125,166705.566431424
17126,160646.30570665968
17127,157934.18541300815
17128,169020.6396187522
17129,166252.89152514783
17130,166722.4836395869
17131,163505.77291587467
17132,164627.64249947562
17133,167166.09012765758
17134,171494.8017551452
17135,174568.68348296144
17136,177676.45425486838
17137,162256.77297017752
17138,176571.39647503884
17139,167516.36828645464
17140,161233.68369231612
17141,162331.73445123603
17142,172392.95138316654
17143,171643.93327506768
17144,144630.7942365211
17145,173236.67047557913
17146,167506.75987179708
17147,169869.38385417053
17148,167844.0593205348
17149,161771.0166010493
17150,168957.12814317062
17151,167958.16511112146
17152,150909.77837704011
17153,160077.68758846808
17154,154070.54969902127
17155,141340.61923544842
17156,174765.5976269989
17157,144784.36996262416
17158,153102.56958667628
17159,163997.62669817323
17160,157490.66681860524
17161,157042.70425720938
17162,143681.05386773526
17163,160700.24037288985
17164,151307.35140603848
17165,160703.99019153207
17166,159128.03909057763
17167,161866.16856063402
17168,167455.92438382196
17169,163941.24749754003
17170,159245.48545331846
17171,157929.69008108907
17172,153137.65143258247
17173,160629.31796368104
17174,145994.10599830706
17175,142206.91857993283
17176,148462.17462563253
17177,145614.5750106643
17178,141942.962606293
17179,146384.40188368742
17180,145861.64242960114
17181,140024.00511363876
17182,139726.52999316494
17183,132174.99719355843
